Maker_ID,Original_Data,Maker_Type,Actor_Type,Organisation_Name,Title,Initials,Surname,First_name,Suffix,Disambiguation_Numeral,Label,VIAF_URI,Wikidata_URI,Alt_name1,Alt_name2,Alt_name3,Alt_name4,Alt_name5,Alt_name6,Alt_name7,Misc_Info

M-1,"Makers ref: 1 | Surname: ABRAHAM | First name: Abraham | Alt name: | Date 1 qual: w | Date 1: 1818 | Date 2 qual: w | Date 2: 1850 | Misc info 1: e 1817 | Misc info 2: | Misc info 3: PO | Misc info 4: | Guild: n | Mig town: V | Count stat: y | Adv trade 1: Optician, Math IM, Phil IM | Adv trade 2:",Person,Maker,,,,Abraham,Abraham,,,Abraham Abraham,,,,,,,,,,e 1817 | PO

M-2,Makers ref: 2 | Surname: BERRICK | First name: Ralph | Alt name: | Date 1 qual: w | Date 1: 1770 | Date 2 qual: w | Date 2: 1770 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: W | Count stat: y | Adv trade 1: Rule M | Adv trade 2:,Person,Maker,,,,Berrick,Ralph,,,Ralph Berrick,,,,,,,,,,

M-3,"Makers ref: 3 | Surname: FIELD | First name: John | Alt name: | Date 1 qual: w | Date 1: 1790 | Date 2 qual: w | Date 2: 1803 | Misc info 1: At the Mint 1804-31; Master SMC 1799-1801, 1820-22; designed new bullion balances for the Mint 1820 | Misc info 2: b.c.1765 | Misc info 3: | Misc info 4: | Guild: Spectaclemakers, fr 1787 | Mig town: L | Count stat: y | Adv trade 1: Math IM, Optician, Phil IM | Adv trade 2:",Person,Maker,,,,Field,John,,,John Field,,,,,,,,,,"At the Mint 1804-31; Master SMC 1799-1801, 1820-22; designed new bullion balances for the Mint 1820 | b.c.1765 | Spectaclemakers, fr 1787"

M-4,"Makers ref: 4 | Surname: VEITCH | First name: James | Alt name: | Date 1 qual: w | Date 1: 1811 | Date 2 qual: w | Date 2: 1834 | Misc info 1: b 1771, d 1838; friend of David Brewster, for whom | Misc info 2: he made lenses; educated at Mr.Clark's school, Jedburgh; left school at 12 but continued to study in his spare time, especially mathematics & astronomy. | Misc info 3: | Misc info 4: | Guild: n | Mig town: C | Count stat: y | Adv trade 1: Telescope M, Inspector of Weights & Measures, previously ploughwright | Adv trade 2:",Person,Maker,,,,Veitch,James,,,James Veitch,,,,,,,,,,"b 1771, d 1838; friend of David Brewster, for whom | he made lenses; educated at Mr.Clark's school, Jedburgh; left school at 12 but continued to study in his spare time, especially mathematics & astronomy."

M-5,"Makers ref: 5 | Surname: SCARLETT | First name: Edward (I) | Alt name: | Date 1 qual: w | Date 1: 1705 | Date 2 qual: w | Date 2: 1705 | Misc info 1: Inv. temple spectacles; R.apt Geo.II 1727; | Misc info 2: Master SMC 1720-1722. d 1743 | Misc info 3: | Misc info 4: | Guild: Spectaclemakers, fr 1705 | Mig town: L | Count stat: y | Adv trade 1: Optician, Spec M | Adv trade 2:",Person,Maker,,,,Scarlett,Edward,,I,Edward Scarlett,,https://www.wikidata.org/wiki/Q1293528,,,,,,,,"Inv. temple spectacles; R.apt Geo.II 1727; | Master SMC 1720-1722. d 1743 | Spectaclemakers, fr 1705"

M-6,Makers ref: 6 | Surname: J.B. | First name: - | Alt name: | Date 1 qual: a | Date 1: 1700 | Date 2 qual: a | Date 2: 1800 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: | Count stat: y | Adv trade 1: | Adv trade 2:,Person,Maker,,,J.B.,,,,,J.B.,,,,,,,,,,

M-7,Makers ref: 7 | Surname: MANN & AYSCOUGH | First name: James & James | Alt name: | Date 1 qual: w | Date 1: 1743 | Date 2 qual: w | Date 2: 1747 | Misc info 1: Publishers | Misc info 2: | Misc info 3: | Misc info 4: | Guild: 0 | Mig town: L | Count stat: y | Adv trade 1: Opticians | Adv trade 2:,Organisation,Maker,James & James Mann & Ayscough,,,,,,,James & James Mann & Ayscough,,,,,,,,,,Publishers

M-8,"Makers ref: 8 | Surname: MANN | First name: John (I) | Alt name: | Date 1 qual: w | Date 1: 1694 | Date 2 qual: w | Date 2: 1709 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: D | Count stat: y | Adv trade 1: Mathematician, Math IM | Adv trade 2:",Person,Maker,,,,Mann,John,,I,John Mann,,,,,,,,,,

M-9,"Makers ref: 9 | Surname: CULMER & TENNANT | First name: J & George | Alt name: | Date 1 qual: w | Date 1: 1811 | Date 2 qual: w | Date 2: 1811 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: 0 | Mig town: L | Count stat: y | Adv trade 1: Ship chandler, Math IM | Adv trade 2:",Organisation,Maker,J & George Culmer & Tennant,,,,,,,J & George Culmer & Tennant,,,,,,,,,,

M-10,"Makers ref: 10 | Surname: GILBERT | First name: John (I) | Alt name: | Date 1 qual: w | Date 1: 1718 | Date 2 qual: w | Date 2: 1749 | Misc info 1: Partnership 1749; d 1750; Clerk at the Meeting House,Slaters Hall for nearly 40 years (?Quaker) | Misc info 2: | Misc info 3: | Misc info 4: | Guild: Grocers fr 1716/17 | Mig town: L | Count stat: y | Adv trade 1: Math IM | Adv trade 2:",Person,Maker,,,,Gilbert,John,,I,John Gilbert,,,,,,,,,,"Partnership 1749; d 1750; Clerk at the Meeting House,Slaters Hall for nearly 40 years (?Quaker) | Grocers fr 1716/17"

M-11,Makers ref: 11 | Surname: WALKER | First name: | Alt name: | Date 1 qual: a | Date 1: 1800 | Date 2 qual: a | Date 2: 1900 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: C | Count stat: y | Adv trade 1: Baro M | Adv trade 2:,Person,Maker,,,,Walker,,,,Walker,,,,,,,,,,

M-12,"Makers ref: 12 | Surname: SMITH | First name: Addison | Alt name: | Date 1 qual: w | Date 1: 1769 | Date 2 qual: w | Date 2: 1789 | Misc info 1: Pat.1783 spectacles No.1359  Partnership 1763-68; d.1795. | Misc info 2: Petitioner against Dollond's patent 1764 | Misc info 3: | Misc info 4: | Guild: Spectaclemakers, fr 1763 | Mig town: L | Count stat: y | Adv trade 1: Math IM, Optical IM, Phil IM | Adv trade 2:",Person,Maker,,,,Smith,Addison,,,Addison Smith,,,,,,,,,,"Pat.1783 spectacles No.1359 Partnership 1763-68; d.1795. | Petitioner against Dollond's patent 1764 | Spectaclemakers, fr 1763"

M-13,Makers ref: 13 | Surname: LEA & GLYNNE | First name: Anne & Richard | Alt name: | Date 1 qual: w | Date 1: 1712 | Date 2 qual: w | Date 2: 1712 | Misc info 1: w c.1720 | Misc info 2: | Misc info 3: | Misc info 4: | Guild: 0 | Mig town: L | Count stat: y&w | Adv trade 1: Globe M | Adv trade 2:,Organisation,Maker,Anne & Richard Lea & Glynne,,,,,,,Anne & Richard Lea & Glynne,,,,,,,,,,w c.1720

M-14,Makers ref: 14 | Surname: RICHARDS & SON | First name: | Alt name: | Date 1 qual: w | Date 1: 1832 | Date 2 qual: w | Date 2: 1832 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: 0 | Mig town: L | Count stat: y | Adv trade 1: Measure M | Adv trade 2:,Organisation,Maker,Richards & Son,,,,,,,Richards & Son,,,,,,,,,,

M-15,Makers ref: 15 | Surname: HEATH & CO. | First name: | Alt name: | Date 1 qual: w | Date 1: 1883 | Date 2 qual: w | Date 2: 1887 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: 0 | Mig town: L | Count stat: y | Adv trade 1: Naut IM | Adv trade 2:,Organisation,Maker,Heath & Co.,,,,,,,Heath & Co.,,https://www.wikidata.org/wiki/Q133269422,,,,,,,,

M-16,Makers ref: 16 | Surname: RAMSEY | First name: Henry T. | Alt name: | Date 1 qual: a | Date 1: 1850 | Date 2 qual: a | Date 2: 1900 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: P | Count stat: y | Adv trade 1: | Adv trade 2:,Person,Maker,,,,Ramsey,Henry T.,,,Henry T. Ramsey,,,,,,,,,,

M-17,"Makers ref: 17 | Surname: ALLEN | First name: Elias | Alt name: ALLIN | Date 1 qual: w | Date 1: 1607 | Date 2 qual: d | Date 2: 1653 | Misc info 1: b.c.1588; fr GC 1612, fr CKC 1633;d 1653;another | Misc info 2: Elias ALLEN who carried out surveys for Charles I | Misc info 3: was dead by 1637 | Misc info 4: | Guild: Grocers, Clockmakers | Mig town: L | Count stat: y | Adv trade 1: Math IM (in brass), Book plate engraver | Adv trade 2:",Person,Maker,,,,Allen,Elias,,,Elias Allen,,https://www.wikidata.org/wiki/Q5360438,Allin,,,,,,,"b.c.1588; fr GC 1612, fr CKC 1633;d 1653;another | Elias ALLEN who carried out surveys for Charles I | was dead by 1637"

M-18,Makers ref: 18 | Surname: SUTTON & KNIBB | First name: Henry & Samuel | Alt name: Henricus | Date 1 qual: w | Date 1: 1664 | Date 2 qual: w | Date 2: 1664 | Misc info 1: Made Morland's calculator | Misc info 2: | Misc info 3: | Misc info 4: | Guild: 0 | Mig town: L | Count stat: y | Adv trade 1: Math IM | Adv trade 2:,Organisation,Maker,Henry & Samuel Sutton & Knibb,,,,,,,Henry & Samuel Sutton & Knibb,,,Henricus,,,,,,,Made Morland's calculator

M-19,"Makers ref: 19 | Surname: ATKINSON | First name: James (II) | Alt name: James Atkinson junior | Date 1 qual: w | Date 1: 1721 | Date 2 qual: w | Date 2: 1729 | Misc info 1: Taught Navigation & Accounts | Misc info 2: | Misc info 3: | Misc info 4: | Guild: u | Mig town: L | Count stat: y | Adv trade 1: Math IM, Math Teacher | Adv trade 2:",Person,Maker,,,,Atkinson,James,,II,James Atkinson,,,James Atkinson Junior,,,,,,,Taught Navigation & Accounts | Member of an unknown guild

M-20,"Makers ref: 20 | Surname: ATKINSON | First name: James (I) | Alt name: James ATKINSON Senior | Date 1 qual: w | Date 1: 1668 | Date 2 qual: w | Date 2: 1717 | Misc info 1: Editor | Misc info 2: Guild: Clockmakers, fr 1667/8, Joiners? [said to | Misc info 3: be free of JC in CKC records, but not traced] | Misc info 4: | Guild: Clockmakers, Joiners ? | Mig town: L | Count stat: y | Adv trade 1: Math IM, Maths Teacher | Adv trade 2:",Person,Maker,,,,Atkinson,James,,I,James Atkinson,,,James Atkinson Senior,,,,,,,"Editor | Guild: Clockmakers, fr 1667/8, Joiners? [said to | be free of JC in CKC records, but not traced] | Possibly member of Joiners"

M-21,"Makers ref: 21 | Surname: AYSCOUGH | First name: James | Alt name: | Date 1 qual: w pt | Date 1: 1748 | Date 2 qual: w | Date 2: 1759 | Misc info 1: b.c.1718, d 1759; widow, Martha, ran business under husband's name at least until | Misc info 2: 1766; partnership 1743-47; Master SMC 1752-1753 | Misc info 3: | Misc info 4: | Guild: Spectaclemakers, fr 1740 | Mig town: L | Count stat: y | Adv trade 1: Optician, Math IM, Optical IM, Phil IM, Author | Adv trade 2:",Person,Maker,,,,Ayscough,James,,,James Ayscough,,,,,,,,,,"b.c.1718, d 1759; widow, Martha, ran business under husband's name at least until | 1766; partnership 1743-47; Master SMC 1752-1753 | Spectaclemakers, fr 1740"

M-22,"Makers ref: 22 | Surname: WHITE & WALSH | First name: | Alt name: | Date 1 qual: w | Date 1: 1765 | Date 2 qual: w | Date 2: 1765 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: 0 | Mig town: V | Count stat: y | Adv trade 1: Surgeons IM, Math IM | Adv trade 2:",Organisation,Maker,White & Walsh,,,,,,,White & Walsh,,,,,,,,,,

M-23,Makers ref: 23 | Surname: URINGS | First name: Robert Oulton | Alt name: Robert Oulding | Date 1 qual: w | Date 1: 1766 | Date 2 qual: w | Date 2: 1766 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: [Joiners] | Mig town: L-V? | Count stat: y | Adv trade 1: Math IM | Adv trade 2:,Person,Maker,,,,Urings,Robert Oulton,,,Robert Oulton Urings,,,Robert Oulding,,,,,,,"Apprenticed in Joiners, but freedom not traced"

M-24,"Makers ref: 24 | Surname: BAILEY | First name: William | Alt name: BAYLEY, BAYLY | Date 1 qual: w | Date 1: 1759 | Date 2 qual: w | Date 2: 1794 | Misc info 1: MC Livery  1766; owned houses in Hanover St, Rotherhithe, to insured value of £2700 | Misc info 2: | Misc info 3: | Misc info 4: | Guild: Masons, fr 1756 | Mig town: L | Count stat: y | Adv trade 1: Math IM, Watch Finisher | Adv trade 2:",Person,Maker,,,,Bailey,William,,,William Bailey,,,William Bayley,William Bayly,,,,,,"MC Livery 1766; owned houses in Hanover St, Rotherhithe, to insured value of £2700 | Masons, fr 1756"

M-25,Makers ref: 25 | Surname: BARCLAY | First name: | Alt name: | Date 1 qual: a | Date 1: 1700 | Date 2 qual: a | Date 2: 1700 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: D | Count stat: y | Adv trade 1: Spec M | Adv trade 2:,Person,Maker,,,,Barclay,,,,Barclay,,,,,,,,,,

M-26,"Makers ref: 26 | Surname: BARCLAY | First name: Hugh | Alt name: | Date 1 qual: w | Date 1: 1727 | Date 2 qual: d | Date 2: 1749 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: D | Count stat: y | Adv trade 1: Watch M, Optical IM | Adv trade 2:",Person,Maker,,,,Barclay,Hugh,,,Hugh Barclay,,,,,,,,,,

M-27,Makers ref: 27 | Surname: BARCLAY | First name: William | Alt name: | Date 1 qual: w | Date 1: 1731 | Date 2 qual: d | Date 2: 1758 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: D | Count stat: y | Adv trade 1: Optical IM | Adv trade 2:,Person,Maker,,,,Barclay,William,,,William Barclay,,,,,,,,,,

M-28,Makers ref: 28 | Surname: BARELLI & CO. | First name: Joseph | Alt name: | Date 1 qual: a | Date 1: 1800 | Date 2 qual: a | Date 2: 1800 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: 0 | Mig town: P | Count stat: y | Adv trade 1: | Adv trade 2:,Organisation,Maker,Joseph Barelli & Co.,,,,,,,Joseph Barelli & Co.,,,,,,,,,,

M-29,"Makers ref: 29 | Surname: BARNETT | First name: Thomas | Alt name: | Date 1 qual: w | Date 1: 1789 | Date 2 qual: w | Date 2: 1810 | Misc info 1: Pat.1802 Aerating fluids; said to be in workhouse | Misc info 2: 1816; b.apt Excise; fr in SMC by purchase;b.c.1768; fr SMC by purchase | Misc info 3: | Misc info 4: | Guild: Spectaclemakers, fr 1789 | Mig town: L | Count stat: y | Adv trade 1: Math IM, Phil IM, Optical IM, Optician | Adv trade 2:",Person,Maker,,,,Barnett,Thomas,,,Thomas Barnett,,,,,,,,,,"Pat.1802 Aerating fluids; said to be in workhouse | 1816; b.apt Excise; fr in SMC by purchase;b.c.1768; fr SMC by purchase | Spectaclemakers, fr 1789"

M-30,"Makers ref: 30 | Surname: BASS | First name: George | Alt name: | Date 1 qual: w | Date 1: 1723 | Date 2 qual: w | Date 2: 1768 | Misc info 1: Master SMC 1747-1748, 1754-1758; d in or soon | Misc info 2: after 1768; petitioner against Dollond's patent | Misc info 3: | Misc info 4: | Guild: Spectaclemakers, fr 1716 | Mig town: L | Count stat: y | Adv trade 1: Optical IM, supplied lenses to the trade | Adv trade 2:",Person,Maker,,,,Bass,George,,,George Bass,,,,,,,,,,"Master SMC 1747-1748, 1754-1758; d in or soon | after 1768; petitioner against Dollond's patent | Spectaclemakers, fr 1716"

M-31,"Makers ref: 31 | Surname: COURT | First name: William | Alt name: | Date 1 qual: w | Date 1: 1690 | Date 2 qual: w | Date 2: 1695 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: u | Mig town: L | Count stat: y | Adv trade 1: Book S, Math IS | Adv trade 2:",Person,Maker,,,,Court,William,,,William Court,,,,,,,,,,Member of an unknown guild

M-32,Makers ref: 32 | Surname: BAYLEY | First name: | Alt name: | Date 1 qual: w | Date 1: 1660 | Date 2 qual: w | Date 2: 1671 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: u | Mig town: L | Count stat: y | Adv trade 1: Lens Grinder | Adv trade 2:,Person,Maker,,,,Bayley,,,,Bayley,,,,,,,,,,Member of an unknown guild

M-33,Makers ref: 33 | Surname: BAYLEY | First name: James | Alt name: | Date 1 qual: w | Date 1: 1790 | Date 2 qual: w | Date 2: 1790 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: u | Mig town: L | Count stat: y | Adv trade 1: Phil IM | Adv trade 2:,Person,Maker,,,,Bayley,James,,,James Bayley,,,,,,,,,,Member of an unknown guild

M-34,"Makers ref: 34 | Surname: BECK | First name: George | Alt name: | Date 1 qual: w | Date 1: 1780 | Date 2 qual: a | Date 2: 1820 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: 0 | Count stat: y | Adv trade 1: Inventor of surveying sextant, pat.1780 | Adv trade 2:",Person,Maker,,,,Beck,George,,,George Beck,,,,,,,,,,

M-35,"Makers ref: 35 | Surname: BELL | First name: William | Alt name: | Date 1 qual: w | Date 1: 1771 | Date 2 qual: w | Date 2: 1803 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: D | Count stat: y | Adv trade 1: Optician, Land Surveyor, Engraver | Adv trade 2:",Person,Maker,,,,Bell,William,,,William Bell,,,,,,,,,,

M-36,"Makers ref: 36 | Surname: HANDFORD | First name: Thomas | Alt name: HANFORD, HANDFIELD | Date 1 qual: w | Date 1: 1668 | Date 2 qual: w | Date 2: 1695 | Misc info 1: Master SMC 1679-1681, 1690-1692, last appearance | Misc info 2: 1698 | Misc info 3: | Misc info 4: | Guild: Spectaclemakers | Mig town: L | Count stat: y | Adv trade 1: Spec M | Adv trade 2:",Person,Maker,,,,Handford,Thomas,,,Thomas Handford,,,Thomas Hanford,Thomas Handfield,,,,,,"Master SMC 1679-1681, 1690-1692, last appearance | 1698"

M-37,"Makers ref: 37 | Surname: BENNETT | First name: John (I) | Alt name: BENNET | Date 1 qual: w | Date 1: 1735 | Date 2 qual: d | Date 2: 1770 | Misc info 1: R.apt Dukes of Gloucester & Cumberland; | Misc info 2: petitioner against Dolland's patent 1764 | Misc info 3: | Misc info 4: | Guild: Stationers, fr 1731 | Mig town: L | Count stat: y | Adv trade 1: Math IM, Phil IM, Optical IM | Adv trade 2:",Person,Maker,,,,Bennett,John,,I,John Bennett,,,Bennet,,,,,,,"R.apt Dukes of Gloucester & Cumberland; | petitioner against Dolland's patent 1764 | Stationers, fr 1731"

M-38,"Makers ref: 38 | Surname: BETTALLY | First name: Christopher | Alt name: BETALLY, BETTALY, BETALLI, | Date 1 qual: w | Date 1: 1787 | Date 2 qual: w | Date 2: 1797 | Misc info 1: Specialised in banjo barometers | Misc info 2: | Misc info 3: | Misc info 4: | Guild: u | Mig town: L-EM | Count stat: y | Adv trade 1: Baro M, Phil IM | Adv trade 2:",Person,Maker,,,,Bettally,Christopher,,,Christopher Bettally,,,Christopher Betally,Christopher Bettaly,Christopher Betalli,,,,,Specialised in banjo barometers | Member of an unknown guild

M-39,"Makers ref: 39 | Surname: BISHOP | First name: Samuel | Alt name: | Date 1 qual: w | Date 1: 1790 | Date 2 qual: w | Date 2: 1790 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: Clockmakers, fr 1781 | Mig town: L | Count stat: y | Adv trade 1: Watch M | Adv trade 2:",Person,Maker,,,,Bishop,Samuel,,,Samuel Bishop,,,,,,,,,,"Clockmakers, fr 1781"

M-40,"Makers ref: 40 | Surname: MOXON | First name: James (II) | Alt name: | Date 1 qual: w | Date 1: 1671 | Date 2 qual: w | Date 2: 1703 | Misc info 1: Publisher; Author; d.1708 | Misc info 2: | Misc info 3: | Misc info 4: | Guild: u | Mig town: A-D-L | Count stat: y | Adv trade 1: Engraver, Math IM, Map S, Printer | Adv trade 2:",Person,Maker,,,,Moxon,James,,II,James Moxon,,,,,,,,,,Publisher; Author; d.1708 | Member of an unknown guild

M-41,Makers ref: 41 | Surname: BLACKWOOD | First name: H. | Alt name: | Date 1 qual: a | Date 1: 1780 | Date 2 qual: a | Date 2: 1880 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: G | Count stat: qy | Adv trade 1: | Adv trade 2:,Person,Maker,,,,Blackwood,H.,,,H. Blackwood,,,,,,,,,,

M-42,Makers ref: 42 | Surname: MANSELL | First name: John | Alt name: | Date 1 qual: w | Date 1: 1770 | Date 2 qual: w | Date 2: 1792 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: W | Count stat: y | Adv trade 1: Rule M | Adv trade 2:,Person,Maker,,,,Mansell,John,,,John Mansell,,,,,,,,,,

M-43,Makers ref: 43 | Surname: MANTICHA | First name: Dominick | Alt name: MONTICHA | Date 1 qual: w | Date 1: 1781 | Date 2 qual: w | Date 2: 1805 | Misc info 1: One barometer known by Manticha with Masonic symbols on the plates | Misc info 2: | Misc info 3: | Misc info 4: | Guild: u | Mig town: L | Count stat: y | Adv trade 1: Baro M | Adv trade 2:,Person,Maker,,,,Manticha,Dominick,,,Dominick Manticha,,,Monticha,,,,,,,One barometer known by Manticha with Masonic symbols on the plates | Member of an unknown guild

M-44,"Makers ref: 44 | Surname: MARIOT | First name: James | Alt name: | Date 1 qual: w | Date 1: 1742 | Date 2 qual: w | Date 2: 1742 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: G | Count stat: y | Adv trade 1: Thermo M, Baro M | Adv trade 2:",Person,Maker,,,,Mariot,James,,,James Mariot,,,,,,,,,,

M-45,"Makers ref: 45 | Surname: MARKE | First name: John | Alt name: MARKES, MARK, MARKS | Date 1 qual: w | Date 1: 1665 | Date 2 qual: w | Date 2: 1673 | Misc info 1: b.c.1647, d. by 1693;Supplied instruments for St Andrew's Observatory | Misc info 2: fr JC 1664, CKC (Brother) 1667/8 | Misc info 3: | Misc info 4: | Guild: Joiners, Clockmakers | Mig town: L | Count stat: y | Adv trade 1: Math IM (in silver, brass, ivory or wood) | Adv trade 2:",Person,Maker,,,,Marke,John,,,John Marke,,,John Markes,John Mark,John Marks,,,,,"b.c.1647, d. by 1693;Supplied instruments for St Andrew's Observatory | fr JC 1664, CKC (Brother) 1667/8"

M-46,Makers ref: 46 | Surname: BRETTELL | First name: | Alt name: | Date 1 qual: w | Date 1: 1860 | Date 2 qual: w | Date 2: 1860 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: u | Mig town: L | Count stat: y | Adv trade 1: | Adv trade 2:,Person,Maker,,,,Brettell,,,,Brettell,,,,,,,,,,Member of an unknown guild

M-47,"Makers ref: 47 | Surname: BLEULER | First name: John | Alt name: BLEWLER (Directory error) | Date 1 qual: w | Date 1: 1788 | Date 2 qual: d | Date 2: 1829 | Misc info 1: Master of SMC 1794-1795, 1809-1811; d 27 Aug 1829; bur 4 Sep 1829 St.Gregory by St.Pau;, London | Misc info 2: | Misc info 3: | Misc info 4: | Guild: Spectaclemakers, fr 1779 | Mig town: L | Count stat: y | Adv trade 1: Optician, Math IM, Optical IM, Phil IM | Adv trade 2:",Person,Maker,,,,Bleuler,John,,,John Bleuler,,,John Blewler,,,,,,,"Master of SMC 1794-1795, 1809-1811; d 27 Aug 1829; bur 4 Sep 1829 St.Gregory by St.Pau;, London | Alt name: Blewler (directory error) | Spectaclemakers, fr 1779"

M-48,Makers ref: 48 | Surname: BOARDMAN | First name: | Alt name: | Date 1 qual: w | Date 1: 1709 | Date 2 qual: w | Date 2: 1709 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: n | Mig town: 0 | Count stat: y | Adv trade 1: | Adv trade 2:,Person,Maker,,,,Boardman,,,,Boardman,,,,,,,,,,

M-49,"Makers ref: 49 | Surname: BLOW | First name: Edmund | Alt name: | Date 1 qual: w | Date 1: 1704 | Date 2 qual: w | Date 2: 1739 | Misc info 1: | Misc info 2: | Misc info 3: | Misc info 4: | Guild: Joiners, fr 1704 | Mig town: L | Count stat: y | Adv trade 1: Math IM | Adv trade 2:",Person,Maker,,,,Blow,Edmund,,,Edmund Blow,,,,,,,,,,"Joiners, fr 1704"

